doi,citations
10.1016/j.procs.2010.04.119,10
10.1007/978-3-319-32149-3_6,7
10.1016/j.parco.2016.08.005,15
10.1002/cpe.3862,10
10.1016/j.procs.2013.05.219,22
10.1007/978-3-642-55195-6_36,3
10.5220/0006052000680076,1
10.1007/978-3-642-04146-4_27,2
10.1016/j.ipm.2015.04.004,7
10.1016/j.tcs.2015.06.048,9
10.1007/s10208-009-9049-1,14
10.1016/j.jco.2006.07.001,41
10.1162/neco.2008.05-07-517,22
10.1007/978-3-642-29344-3_28,2
10.1007/978-3-642-28332-1_21,13
10.1007/978-3-642-40104-6_11,4
10.1007/978-3-642-24583-1_29,6
10.1007/978-3-642-21458-5_18,2
10.1016/j.tcs.2012.08.004,8
10.1007/978-3-642-16321-0_7,11
10.1007/978-3-642-03784-9_1,15
10.1007/978-3-642-38905-4_12,5
10.1016/j.tcs.2011.12.002,13
10.1007/s00453-011-9535-0,25
10.1007/978-3-642-12200-2_60,6
10.1016/j.tcs.2017.06.016,2
10.1093/bioinformatics/btn371,22
10.1016/j.jco.2009.01.002,47
10.1186/1471-2105-8-39,35
10.1093/nar/gkr365,16
10.1007/978-3-642-14400-4_19,2
10.1007/978-3-642-03070-3_45,7
10.1007/11766254_22,7
10.1016/j.ipl.2005.03.014,2
10.1007/s10852-010-9140-2,3
10.1162/089976604773135104,60
10.1186/1471-2105-11-115,12
10.1093/nar/gkl266,91
10.1016/j.cag.2004.11.012,16
10.1007/978-3-642-54423-1_63,10
10.1016/j.cpc.2007.09.006,32
10.1016/j.cpc.2013.10.019,10
10.1016/j.ipm.2014.04.005,6
10.1007/978-3-540-39853-0_12,2
10.1155/2010/729826,7
10.1561/2200000036,44
10.1007/s10208-004-0134-1,37
10.1007/s10994-012-5282-y,8
10.1145/1165485.1165506,14
10.1007/978-3-319-17248-4_2,5
10.1007/978-3-319-11918-2_2,1
10.1007/978-3-319-11918-2_6,2
10.1007/978-3-319-23826-5_15,2
10.1007/978-3-662-49529-2_13,2
10.1007/s00453-014-9957-6,3
10.1007/978-3-319-02432-5_10,3
